City,Country,Cloud_Cover,Latitude,Longitude,Wind_Speed,Humidity,Temp,Temp_Min,Temp_Max,Hemi
Ushuaia,AR,75.0,-54.8,-68.3,14.92,70.0,40.65799999999996,40.65799999999996,40.65799999999996,South
Nebbi,UG,98.0,2.4783,31.0889,1.81,63.0,74.26399999999995,74.26399999999995,74.26399999999995,North
Sitka,US,75.0,57.0531,-135.33,8.23,55.0,33.69199999999995,33.69199999999995,33.69199999999995,North
Alta Floresta,BR,97.0,-9.8756,-56.0861,1.5,95.0,77.12600000000003,77.12600000000003,77.12600000000003,South
Ribeira Grande,PT,75.0,38.5167,-28.7,4.63,77.0,61.19599999999997,61.19599999999997,61.19599999999997,North
Kununurra,AU,40.0,-15.7667,128.7333,3.6,61.0,82.382,82.382,82.382,South
Khatanga,RU,68.0,71.9667,102.5,1.47,99.0,-51.303999999999974,-51.303999999999974,-51.303999999999974,North
Aklavik,CA,100.0,68.2191,-135.0107,6.49,89.0,-18.831999999999994,-18.831999999999994,-18.831999999999994,North
Carnarvon,AU,1.0,-24.8667,113.6333,5.66,83.0,73.47200000000004,73.47200000000004,73.47200000000004,South
Dikson,RU,23.0,73.5069,80.5464,4.88,94.0,-38.47000000000003,-38.47000000000003,-38.47000000000003,North
Lebu,CL,86.0,-37.6167,-73.65,3.29,94.0,61.358000000000004,61.358000000000004,61.358000000000004,South
Maun,BW,33.0,-19.9833,23.4167,3.76,59.0,75.19999999999999,75.19999999999999,75.19999999999999,South
Hobart,AU,75.0,-42.8794,147.3294,0.45,81.0,56.62399999999997,54.22999999999996,59.018000000000086,South
Bluff,NZ,100.0,-46.6,168.3333,0.82,77.0,66.79400000000004,66.79400000000004,66.79400000000004,South
Freeport,US,75.0,40.6576,-73.5832,0.89,77.0,50.702000000000055,43.160000000000025,55.976000000000056,North
Rikitea,PF,21.0,-23.1203,-134.9692,3.93,72.0,77.36000000000007,77.36000000000007,77.36000000000007,South
Inhambane,MZ,98.0,-23.865,35.3833,2.46,79.0,77.84600000000006,77.84600000000006,77.84600000000006,South
Punta Arenas,CL,40.0,-53.15,-70.9167,14.92,49.0,48.307999999999936,48.110000000000014,48.307999999999936,South
Avarua,CK,20.0,-21.2078,-159.775,6.17,78.0,82.45400000000001,82.45400000000001,82.45400000000001,South
Butaritari,KI,100.0,3.0707,172.7902,4.98,68.0,80.63600000000002,80.63600000000002,80.63600000000002,North
Mataura,NZ,100.0,-46.1927,168.8643,0.67,58.0,66.46999999999997,66.46999999999997,66.46999999999997,South
Raudeberg,NO,100.0,61.9875,5.1352,4.47,90.0,44.815999999999974,41.95400000000001,45.26599999999996,North
Brighton,GB,8.0,50.8284,-0.1395,5.81,90.0,50.34199999999993,46.903999999999996,51.74599999999998,North
Tual,ID,100.0,-5.6667,132.75,6.36,77.0,81.71599999999995,81.71599999999995,81.71599999999995,South
Zhigansk,RU,61.0,66.7697,123.3711,2.67,98.0,-49.25200000000001,-49.25200000000001,-49.25200000000001,North
Hilo,US,1.0,19.7297,-155.09,5.14,75.0,79.43,75.39799999999997,80.79799999999994,North
Coyutla,MX,98.0,20.25,-97.65,2.73,84.0,66.11000000000007,66.11000000000007,66.11000000000007,North
Tamiahua,MX,100.0,21.2667,-97.45,12.61,57.0,66.344,66.344,66.344,North
Ponta Delgada,PT,75.0,37.7333,-25.6667,6.69,94.0,65.12000000000006,65.12000000000006,67.49600000000004,North
Saldanha,ZA,100.0,-33.0117,17.9442,9.51,79.0,63.03199999999998,63.03199999999998,63.03199999999998,South
Lompoc,US,1.0,34.6391,-120.4579,3.09,35.0,61.73600000000005,58.928000000000054,63.787999999999954,North
Tasiilaq,GL,100.0,65.6145,-37.6368,3.11,58.0,8.762,8.762,8.762,North
Torbay,CA,100.0,47.6666,-52.7314,2.68,95.0,36.733999999999924,35.88799999999998,39.27199999999999,North
Busselton,AU,62.0,-33.65,115.3333,5.22,89.0,57.037999999999954,56.084,57.037999999999954,South
Buala,SB,61.0,-8.145,159.5921,2.87,83.0,81.49999999999994,81.49999999999994,81.49999999999994,South
Albany,US,100.0,42.6001,-73.9662,4.42,93.0,30.128000000000043,25.14199999999994,36.08600000000001,North
Qaanaaq,GL,98.0,77.484,-69.3632,3.69,71.0,-2.3980000000000246,-2.3980000000000246,-2.3980000000000246,North
Norman Wells,CA,75.0,65.282,-126.8329,5.66,62.0,-27.364000000000033,-27.364000000000033,-27.364000000000033,North
Amarillo,US,1.0,35.222,-101.8313,2.68,25.0,42.99799999999999,39.02000000000004,46.813999999999965,North
Upernavik,GL,96.0,72.7868,-56.1549,2.98,77.0,2.1200000000000045,2.1200000000000045,2.1200000000000045,North
Severo-Kuril'sk,RU,87.0,50.6789,156.125,4.86,69.0,25.286,25.286,25.286,North
Longyearbyen,SJ,75.0,78.2186,15.6401,10.8,67.0,12.038000000000011,12.038000000000011,12.038000000000011,North
Castro,BR,80.0,-24.7911,-50.0119,2.44,69.0,74.38999999999993,74.38999999999993,74.38999999999993,South
Smithers,CA,97.0,54.7804,-127.1743,1.71,87.0,22.910000000000025,22.910000000000025,22.910000000000025,North
Bobcaygeon,CA,100.0,44.5462,-78.542,3.87,55.0,16.573999999999955,14.629999999999995,18.878000000000043,North
French Harbor,HN,75.0,16.35,-86.4333,0.45,86.0,82.00399999999996,82.00399999999996,82.39999999999992,North
Yellowknife,CA,100.0,62.456,-114.3525,3.83,92.0,-19.444000000000017,-19.444000000000017,-19.444000000000017,North
Saint George,US,1.0,37.1041,-113.5841,0.45,31.0,40.063999999999965,37.79599999999999,48.66800000000006,North
Puerto Ayora,EC,82.0,-0.7393,-90.3518,5.57,79.0,82.36399999999998,82.36399999999998,82.36399999999998,South
Thinadhoo,MV,78.0,0.5333,72.9333,4.37,80.0,80.618,80.618,80.618,North
Calabar,NG,90.0,4.9517,8.322,0.82,75.0,79.16000000000003,79.16000000000003,79.16000000000003,North
San Fernando del Valle de Catamarca,AR,3.0,-28.4696,-65.7852,2.68,42.0,96.78199999999998,93.57800000000003,96.78199999999998,South
Vaini,TO,75.0,-21.2,-175.2,5.66,94.0,78.96200000000005,78.96200000000005,78.96200000000005,South
Wagar,SD,14.0,16.1525,36.2032,4.34,20.0,68.19800000000004,68.19800000000004,68.19800000000004,North
Skuteč,CZ,51.0,49.8435,15.9966,6.71,100.0,48.110000000000014,42.00799999999998,50.27000000000004,North
Bethel,US,90.0,41.3712,-73.414,0.89,89.0,41.846000000000004,35.74400000000003,49.99999999999994,North
Santa Cruz de la Sierra,BO,40.0,-17.8,-63.1667,7.72,66.0,87.85399999999998,87.85399999999998,89.06,South
Mar del Plata,AR,90.0,-38.0023,-57.5575,5.36,78.0,72.87799999999999,72.87799999999999,72.87799999999999,South
Atar,MR,0.0,20.5169,-13.0499,5.19,19.0,67.35200000000003,67.35200000000003,67.35200000000003,North
Kautokeino,NO,100.0,69.0125,23.0412,9.65,94.0,11.299999999999955,11.299999999999955,11.299999999999955,North
Stabat,ID,100.0,3.761,98.4513,1.18,96.0,72.96800000000002,72.96800000000002,72.96800000000002,North
Hithadhoo,MV,96.0,-0.6,73.0833,3.82,75.0,81.98600000000005,81.98600000000005,81.98600000000005,South
Esim,GH,43.0,4.8699,-2.2405,2.88,80.0,79.88000000000005,79.88000000000005,79.88000000000005,North
Kapaa,US,20.0,22.0752,-159.319,0.89,77.0,74.91199999999998,73.11200000000002,77.18,North
Flinders,AU,23.0,-34.5833,150.8552,0.89,81.0,74.96599999999995,71.20400000000001,78.06200000000007,South
Esperance,AU,4.0,-33.8667,121.9,4.27,87.0,58.297999999999945,58.297999999999945,58.297999999999945,South
Barrow,US,1.0,71.2906,-156.7887,1.54,68.0,-25.581999999999994,-25.581999999999994,-25.581999999999994,North
Hvide Sande,DK,79.0,56.0045,8.1294,8.08,93.0,45.08600000000001,44.00599999999997,46.68799999999999,North
Nikolskoye,RU,100.0,59.7035,30.7861,3.31,87.0,16.93399999999997,14.791999999999973,18.39199999999994,North
Cape Town,ZA,0.0,-33.9258,18.4232,2.68,78.0,63.571999999999946,62.34800000000001,64.11200000000002,South
Lorengau,PG,96.0,-2.0226,147.2712,4.89,82.0,81.1760000000001,81.1760000000001,81.1760000000001,South
Oudtshoorn,ZA,100.0,-33.5907,22.2014,2.48,69.0,62.636000000000024,62.636000000000024,62.636000000000024,South
Hofn,IS,0.0,64.2539,-15.2082,9.14,57.0,24.494000000000028,24.494000000000028,24.494000000000028,North
La Santisima Trinidad,BO,20.0,-14.8333,-64.9,7.2,62.0,93.18199999999996,93.18199999999996,93.18199999999996,South
Bowen,AU,9.0,-20.0167,148.2333,0.84,77.0,83.04799999999994,83.04799999999994,83.04799999999994,South
East London,ZA,100.0,-33.0153,27.9116,2.15,75.0,66.72200000000004,66.72200000000004,66.72200000000004,South
Arlit,NE,88.0,18.7369,7.3853,4.57,27.0,63.391999999999996,63.391999999999996,63.391999999999996,North
São João da Barra,BR,100.0,-21.6403,-41.0511,2.64,89.0,80.69,80.69,80.69,South
Kruisfontein,ZA,65.0,-34.0033,24.7314,1.16,84.0,60.88999999999993,60.88999999999993,60.88999999999993,South
Iskateley,RU,100.0,67.6803,53.1512,6.5,97.0,-1.8039999999999736,-1.8039999999999736,-1.8039999999999736,North
Peterborough,GB,53.0,52.5736,-0.2478,9.11,85.0,48.18199999999996,46.56200000000001,49.98199999999997,North
Jaisinghnagar,IN,0.0,23.7,81.3833,2.23,57.0,51.83600000000001,51.83600000000001,51.83600000000001,North
Eyl,SO,2.0,7.9803,49.8164,4.09,77.0,75.52399999999994,75.52399999999994,75.52399999999994,North
Yarmouth,US,90.0,41.7057,-70.2286,3.13,95.0,46.86800000000005,42.96199999999999,52.105999999999995,North
Karratha,AU,3.0,-20.7377,116.8463,4.53,72.0,80.16800000000006,80.16800000000006,80.16800000000006,South
Mandalgovi,MN,0.0,45.7625,106.2708,4.35,46.0,7.771999999999991,7.771999999999991,7.771999999999991,North
Tuktoyaktuk,CA,75.0,69.4541,-133.0374,5.14,69.0,-22.0,-22.0,-22.0,North
Mayumba,GA,83.0,-3.432,10.6554,1.81,91.0,77.63000000000005,77.63000000000005,77.63000000000005,South
Touros,BR,90.0,-5.1989,-35.4608,6.21,73.0,85.09999999999997,85.09999999999997,85.09999999999997,South
Portland,US,90.0,45.5234,-122.6762,0.89,71.0,40.76599999999996,34.68199999999996,47.58800000000002,North
Cidreira,BR,100.0,-30.1811,-50.2056,1.26,96.0,73.70599999999996,73.70599999999996,73.70599999999996,South
Numan,NG,24.0,9.4667,12.0333,2.71,18.0,75.00200000000001,75.00200000000001,75.00200000000001,North
Atuona,PF,15.0,-9.8,-139.0333,9.33,74.0,78.2419999999999,78.2419999999999,78.2419999999999,South
Angoram,PG,100.0,-4.0625,144.0661,0.87,99.0,73.88600000000002,73.88600000000002,73.88600000000002,South
Saint-Pierre,RE,0.0,-21.3393,55.4781,2.57,70.0,75.07400000000001,73.04000000000002,75.29000000000002,South
Saint-Philippe,RE,43.0,-21.3585,55.7679,4.97,80.0,74.98399999999998,72.94999999999999,75.21800000000002,South
Hong Kong,HK,72.0,22.2855,114.1577,3.58,86.0,62.636000000000024,59.97200000000004,65.94800000000004,North
Clyde River,CA,100.0,70.4692,-68.5914,7.2,84.0,-3.7660000000000196,-3.7660000000000196,-3.7660000000000196,North
Santa Lucía,ES,0.0,27.9117,-15.5407,4.12,60.0,60.11599999999993,59.93599999999998,62.762,North
Cayenne,GF,75.0,4.9333,-52.3333,2.68,82.0,80.09600000000006,77.036,80.09600000000006,North
Taiyuan,CN,0.0,37.8694,112.5603,1.0,79.0,10.255999999999972,10.255999999999972,10.255999999999972,North
Porto Belo,BR,10.0,-27.1578,-48.5531,4.67,84.0,81.58999999999997,80.54599999999999,85.62200000000001,South
Kolosovka,RU,100.0,56.4678,73.611,4.53,89.0,16.53800000000001,16.53800000000001,16.53800000000001,North
Airai,TL,99.0,-8.9266,125.4092,0.51,93.0,60.83600000000007,60.83600000000007,60.83600000000007,South
Kyren,RU,76.0,51.6828,102.1408,1.06,84.0,0.1220000000000141,0.1220000000000141,0.1220000000000141,North
Eureka,US,100.0,40.8021,-124.1637,4.02,59.0,52.01599999999996,49.35200000000003,54.19400000000002,North
Bambous Virieux,MU,40.0,-20.3428,57.7575,3.09,83.0,73.65199999999999,73.65199999999999,74.2100000000001,South
Karaton,ID,91.0,-6.3424,106.1045,1.93,93.0,75.36200000000002,69.88999999999993,75.95599999999996,South
Marsh Harbour,BS,5.0,26.5412,-77.0636,5.73,71.0,77.44999999999999,77.44999999999999,77.44999999999999,North
Ponta do Sol,PT,9.0,32.6667,-17.1,2.2,15.0,72.12200000000001,68.63000000000005,72.12200000000001,North
Shache,CN,9.0,38.4167,77.2406,0.16,49.0,22.153999999999996,22.153999999999996,22.153999999999996,North
Kavaratti,IN,9.0,10.5669,72.642,2.09,73.0,81.03199999999998,81.03199999999998,81.03199999999998,North
Qaqortoq,GL,100.0,60.7167,-46.0333,3.31,89.0,23.50400000000002,23.50400000000002,23.50400000000002,North
Kandrian,PG,46.0,-6.2167,149.55,3.6,85.0,79.53799999999995,79.53799999999995,79.53799999999995,South
Haines Junction,CA,100.0,60.7522,-137.5108,4.12,53.0,-14.853999999999985,-14.853999999999985,-14.853999999999985,North
Aghavnadzor,AM,100.0,39.7822,45.2275,0.57,96.0,20.714,20.714,20.714,North
Knoxville,US,90.0,35.9606,-83.9207,2.06,88.0,54.698000000000036,49.136000000000024,57.66800000000006,North
La Rioja,ES,100.0,42.25,-2.5,0.98,80.0,33.583999999999946,33.583999999999946,50.036,North
Kiryat Gat,IL,45.0,31.61,34.7642,1.25,100.0,55.202000000000055,52.916,57.39799999999997,North
Souillac,MU,40.0,-20.5167,57.5167,3.09,83.0,73.77800000000008,73.77800000000008,74.35399999999998,South
Bredasdorp,ZA,100.0,-34.5322,20.0403,1.03,77.0,61.916,61.916,63.283999999999935,South
Pashiya,RU,100.0,58.4324,58.2562,2.76,97.0,25.75400000000002,25.75400000000002,25.75400000000002,North
Tuatapere,NZ,100.0,-46.1333,167.6833,0.42,65.0,66.81200000000007,66.81200000000007,66.81200000000007,South
George Town,MY,20.0,5.4112,100.3354,3.6,78.0,78.88999999999993,77.95400000000001,78.88999999999993,North
Camacha,PT,0.0,33.0833,-16.3333,2.06,82.0,62.023999999999944,62.023999999999944,65.156,North
Hermanus,ZA,100.0,-34.4187,19.2345,2.92,74.0,63.80599999999998,62.906000000000006,63.80599999999998,South
Guerrero Negro,MX,82.0,27.9769,-114.0611,1.61,40.0,62.67199999999997,62.67199999999997,62.67199999999997,North
Atambua,ID,100.0,-9.1061,124.8925,0.7,89.0,73.88600000000002,73.88600000000002,73.88600000000002,South
Jiangkou,CN,25.0,25.4872,119.1986,3.78,75.0,48.09199999999993,48.09199999999993,48.09199999999993,North
Swan River,CA,89.0,52.1058,-101.2676,2.57,71.0,-4.108000000000004,-4.108000000000004,-4.108000000000004,North
Vila Franca do Campo,PT,100.0,37.7167,-25.4333,8.86,96.0,67.19,64.81400000000002,67.19,North
Vardø,NO,75.0,70.3705,31.1107,4.12,54.0,24.781999999999982,13.74799999999999,24.781999999999982,North
Gunjur,GM,0.0,13.2019,-16.7339,2.06,50.0,75.27199999999999,75.27199999999999,75.27199999999999,North
Saint Paul Harbor,US,97.0,57.79,-152.4072,14.35,73.0,16.160000000000025,16.160000000000025,16.160000000000025,North
Jalu,LY,0.0,29.0331,21.5482,2.89,67.0,58.83800000000002,58.83800000000002,58.83800000000002,North
Oroville,US,1.0,39.5138,-121.5564,2.24,66.0,49.783999999999935,46.39999999999998,56.40799999999996,North
Chumikan,RU,20.0,54.7183,135.315,5.16,91.0,-21.783999999999992,-21.783999999999992,-21.783999999999992,North
Saint-Joseph,RE,22.0,-21.3667,55.6167,3.63,80.0,73.99400000000009,71.9600000000001,74.2100000000001,South
Alofi,NU,100.0,-19.0595,-169.9187,1.03,94.0,75.09199999999993,75.09199999999993,75.09199999999993,South
Lubao,PH,99.0,14.9167,120.55,5.46,78.0,76.83800000000002,75.14600000000002,77.07199999999995,North
Chui,UY,21.0,-33.6971,-53.4616,4.39,50.0,85.24400000000009,85.24400000000009,85.24400000000009,South
Termez,UZ,0.0,37.2242,67.2783,2.06,62.0,50.089999999999975,50.089999999999975,50.089999999999975,North
Thompson,CA,75.0,55.7435,-97.8558,0.0,76.0,-16.437999999999988,-16.437999999999988,-16.437999999999988,North
San-Pédro,CI,41.0,4.7485,-6.6363,2.71,82.0,79.844,79.844,79.844,North
New Norfolk,AU,100.0,-42.7826,147.0587,0.89,75.0,55.52600000000001,53.88799999999998,58.65799999999996,South
Kanniyākumāri,IN,54.0,8.0833,77.5667,10.83,79.0,77.57600000000008,77.57600000000008,77.57600000000008,North
Tacuarembó,UY,0.0,-31.7333,-55.9833,5.36,18.0,101.17399999999992,101.17399999999992,101.17399999999992,South
Oranjemund,NA,0.0,-28.55,16.4333,8.19,82.0,62.744000000000085,62.744000000000085,62.744000000000085,South
Sørland,NO,100.0,67.667,12.6934,14.65,78.0,33.872000000000014,33.872000000000014,33.872000000000014,North
Port Alfred,ZA,90.0,-33.5906,26.891,1.65,75.0,64.97600000000006,64.97600000000006,64.97600000000006,South
Leer,SS,4.0,8.3018,30.1418,2.42,25.0,76.42399999999992,76.42399999999992,76.42399999999992,North
Kaitangata,NZ,100.0,-46.2817,169.8464,2.02,64.0,69.9260000000001,69.9260000000001,69.9260000000001,South
Pevek,RU,100.0,69.7008,170.3133,9.66,81.0,23.629999999999995,23.629999999999995,23.629999999999995,North
Plácido de Castro,BR,66.0,-10.3353,-67.1856,2.08,60.0,87.40400000000005,87.40400000000005,87.40400000000005,South
Sept-Îles,CA,75.0,50.2001,-66.3821,2.24,70.0,6.062000000000012,5.4319999999999595,6.062000000000012,North
Geraldton,AU,1.0,-28.7667,114.6,4.12,88.0,64.81400000000002,64.81400000000002,64.81400000000002,South
Lākheri,IN,2.0,25.6667,76.1667,2.55,56.0,55.166,55.166,55.166,North
Port Hedland,AU,4.0,-20.3167,118.5667,3.6,83.0,78.85399999999998,78.85399999999998,78.85399999999998,South
Huilong,CN,3.0,31.8111,121.655,1.17,79.0,40.69400000000002,39.97399999999999,44.04199999999997,North
Tailai,CN,95.0,46.3833,123.4,2.37,82.0,0.26600000000001955,0.26600000000001955,0.26600000000001955,North
Cianjur,ID,95.0,-6.8224,107.1393,1.48,92.0,72.68,66.23600000000005,75.93800000000005,South
Pathanāmthitta,IN,10.0,9.2667,76.7833,1.19,84.0,72.58999999999997,72.58999999999997,72.58999999999997,North
Padang,ID,100.0,-0.9492,100.3543,1.71,83.0,75.70400000000001,75.70400000000001,75.70400000000001,South
Tottori-shi,JP,100.0,35.5,134.2333,3.03,91.0,39.63199999999995,39.63199999999995,39.63199999999995,North
Kasama,ZM,80.0,-10.2129,31.1808,1.35,80.0,65.084,65.084,65.084,South
Krasnosel'kup,RU,100.0,65.7,82.4667,5.21,97.0,-3.694000000000017,-3.694000000000017,-3.694000000000017,North
Lagoa,PT,100.0,39.05,-27.9833,13.49,87.0,55.994000000000085,55.994000000000085,55.994000000000085,North
Namatanai,PG,100.0,-3.6667,152.4333,3.26,81.0,81.05000000000001,81.05000000000001,81.05000000000001,South
Balkanabat,TM,54.0,39.5108,54.3671,2.42,56.0,49.20799999999997,49.20799999999997,49.20799999999997,North
East Stroudsburg,US,100.0,40.9995,-75.1813,4.82,88.0,42.94400000000002,33.45799999999997,55.741999999999905,North
Husavik,IS,100.0,66.0449,-17.3389,17.05,75.0,13.910000000000025,13.910000000000025,13.910000000000025,North
Hasaki,JP,2.0,35.7333,140.8333,6.02,54.0,28.795999999999992,25.088000000000022,28.795999999999992,North
San Quintín,MX,71.0,30.4833,-115.95,3.59,38.0,60.31400000000002,60.31400000000002,60.31400000000002,North
Quelimane,MZ,20.0,-17.8786,36.8883,4.12,89.0,82.34600000000006,82.34600000000006,82.34600000000006,South
Saskylakh,RU,96.0,71.9167,114.0833,0.88,100.0,-44.464000000000055,-44.464000000000055,-44.464000000000055,North
Sioux Lookout,CA,20.0,50.1001,-91.917,2.57,71.0,-7.52800000000002,-9.021999999999991,-7.52800000000002,North
Darnah,LY,0.0,32.767,22.6367,2.01,78.0,59.12600000000003,59.12600000000003,59.12600000000003,North
Muros,ES,98.0,42.7762,-9.0603,3.41,86.0,58.226000000000056,55.688000000000045,59.089999999999975,North
Bétaré Oya,CM,90.0,5.6,14.0833,2.93,27.0,75.25399999999996,75.25399999999996,75.25399999999996,North
Wajir,KE,66.0,1.7471,40.0573,3.79,37.0,83.30000000000001,83.30000000000001,83.30000000000001,North
Fairbanks,US,1.0,64.8378,-147.7164,2.06,63.0,-31.48599999999999,-43.25799999999998,-22.0,North
Lockhart,US,40.0,28.6194,-81.4426,0.89,64.0,81.89600000000002,79.916,84.12799999999999,North
Linhares,BR,100.0,-19.3911,-40.0722,2.36,89.0,75.59600000000006,75.59600000000006,75.59600000000006,South
Kenai,US,1.0,60.5544,-151.2583,12.35,48.0,10.454000000000008,10.454000000000008,10.489999999999952,North
Pangnirtung,CA,90.0,66.1451,-65.7125,3.6,68.0,19.399999999999977,19.399999999999977,19.399999999999977,North
Havøysund,NO,100.0,70.9963,24.6622,12.51,73.0,21.43399999999997,18.48199999999997,21.43399999999997,North
